ID,Tienda,Producto,Precio,Stock,Garantia,Ubicacion,Cantidad de Ventas
1,,"Blu Joy - 2.4 \, Teléfono Desbloqueado Fábrica - Negro",114.900,(2 disponibles),,"Antonio Nariño, Bogotá D.C.",1154
CGVMOBILEPHONES
2,,Telefono Blu Advance L5 Android 8.1 8gb Memoria Dual Sim,149.900,(7 disponibles),Sin garantía,"Antonio Nariño, Bogotá D.C.",1154
CGVMOBILEPHONES
3,,Minnie Bowtique Telefono Celular Incluye Sonidos,53.900,,30 DIAS POR DEFECTOS DE FABRICA.,"Barranquilla, Atlantico",2989
TINYBABIES
4,,Teléfono Celular Huawei Y6p Memoria 64gb Ram 4gb Negro Verde,599.900,(1 disponibles),Garantía de fábrica: 12 meses,"Medellín, Antioquia",762
SHIKI_NIKI+IMPORT
5,,Telefono Celular Samsung A11 32gb 2gb Ram Cámara 13+5+2 Mp,599.900,(1 disponibles),Garantía de fábrica: 12 meses,"Medellín, Antioquia",762
SHIKI_NIKI+IMPORT
6,,Telefono Celular Zte Blade A5 2020 32gb Memoria 2gb Ram,427.900,(2 disponibles),Garantía de fábrica: 12 meses,"Medellín, Antioquia",762
SHIKI_NIKI+IMPORT
7,,Telefonos Celulares,50.000,(1 disponibles),Garantía de fábrica: 20 días,"Floridablanca, Santander",19
LUISEN05823
8,,Celular Teléfono Móvil Samsung Galaxy A01  32gb -2 Gb Ram,450.000,(8 disponibles),Garantía de fábrica: 12 meses,"Cali, Valle Del Cauca",32
JORGEANDRADECOLML
9,,Telefono Celular Samsung Galaxy Sm-a013 Core A01 16gb Dual,289.900,(2 disponibles),Garantía de fábrica: 1 años,"Medellín, Antioquia",721
HUECOVIRTUAL.CO
10,,Teléfono Barato,49.990,(7 disponibles),Garantía de fábrica: 12 meses,"Cali, Valle Del Cauca",77
JHAREDMARTINEZ
11,,Telefono Smartphone Ulefone Armor X3 Ip68 Resistente 5000mha,599.900,(2 disponibles),Garantía del vendedor: 60 días,"Riohacha, Guajira",358
ENREMATES0
12,,Telefono Celular Xiaomi Redmi Note 9 128gb 4ram Gris Azulado,799.900,(2 disponibles),Garantía de fábrica: 12 meses,"Medellín, Antioquia",762
SHIKI_NIKI+IMPORT
13,,Smartphone Fisher Price Teléfono Inteligente Celular  Dkk10,89.900,(4 disponibles),1 mes por defectos del fabricante no aplica años ni mal uso por parte del comprador,"Martires, Bogotá D.C.",11599
MCKTOYS.COM
14,,Teléfono Celular Ipro V5 Display Fallando Pero Funciona,135.000,(1 disponibles),Sin garantía,"Cali, Valle Del Cauca",32
JORGEANDRADECOLML
15,,Teléfono Celular Nokia Asha 303,304.405,(1 disponibles),Sin garantía,"Cali, Valle Del Cauca",158
MATHIASCAS
16,,Teléfono Alcatel My Flip (tracfone Prepaid),99.000,,,"Usaquén, Bogotá D.C.",10
JAAN8406935
17,,Telefono Celular Zte Blade A5 2020 32gb Memoria 2gb Ram,349.900,(1 disponibles),Garantía de fábrica: 12 meses,"Girón, Santander",1808
GIFTRONIC.04
18,,Telefono Celular Xiaomi Redmi Note 9s De 128gb 48mp 6ram,929.900,(1 disponibles),Garantía de fábrica: 12 meses,"Medellín, Antioquia",762
SHIKI_NIKI+IMPORT
19,,Lote De Teléfonos Celulares,340.285,(1 disponibles),Sin garantía,"Cali, Valle Del Cauca",158
MATHIASCAS
20,,Telephono Hp Elite X3,1.450.000,(4 disponibles),Garantía de fábrica: 12 meses,"Chapinero, Bogotá D.C.",27
DISCOVERY+COMPUTER
21,,Avantel I415-avantel I855 Vende Juego De Radio Telèfonos,350.000,(2 disponibles),Garantía del vendedor: 2 meses,"Medellín, Antioquia",12
TUMOVIL+EXPRESS
22,,Teléfono Celular Motorola Flipout Blur - Funcionando,130.000,(1 disponibles),Sin garantía,"Sesquilé, Cundinamarca",861
FRACTAL+MARKET
23,,Teléfono Samsung Champ Gt C 3300k - Funcionando,100.000,(1 disponibles),Sin garantía,"Sesquilé, Cundinamarca",861
FRACTAL+MARKET
24,,Teléfono Celular Desbloqueado Robusto Blackview Bv9900pro (2,4.441.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
25,,El Teléfono Celular Cardly (two) Finger Strap Se Pega En El,100.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
26,,"13000mah Resistente Telefónicas, Teléfonos Celulares Blackvi",2.116.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
27,,Zte Blade Max 2s Desbloqueado De Fábrica Del Teléfono - Pant,825.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
28,,Samsung Galaxy M10 M105m 16gb Gsm Desbloqueado Teléfono W -,2.120.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
29,,Gear: Configuración De Montaje De Teléfono Inteligente Para,275.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",903
MAUJA.STORE
30,,Celular Barato Minutero Flecha Camara Dual Sim,39.900,(1 disponibles),Garantía del vendedor: 1 meses,"Rafael Uribe Uribe, Bogotá D.C.",489
START_PLAY
31,,Celular Barato Minutero Flecha Camara Dual Sim,39.900,(2 disponibles),Garantía del vendedor: 3 meses,"Rafael Uribe Uribe, Bogotá D.C.",398
TECNO+CHEAP
32,,Teléfono Celular 400 Videojuegos 2500 Mah 8 Gb Ram Doble Sim,230.000,(3 disponibles),Garantía del vendedor: 3 meses,"Puente Aranda, Bogotá D.C.",570
PROVEEMERCOL
33,,"Lector De Códigos 2d, Teléfono Industrial Blue Bird Bm 180",1.200.000,,Garantía del vendedor: 90 días,"Chapinero, Bogotá D.C.",829
TODOCALC
34,,"Teléfono Industrial Blue Bird Bm 180, Lector De Códigos 2d",800.000,,Garantía del vendedor: 90 días,"Chapinero, Bogotá D.C.",829
TODOCALC
35,,Limpieza Y Mantenimiento Para Tu Teléfono,30.000,,,"Chapinero, Bogotá D.C.",264
SIGNAL+T.MOVIL
36,,Vendo Un Hermoso  Teléfono  Samsung J1 Pro,130.000,,Sin garantía,"Cartagena De Indias, Bolivar",
GUARDODELAHOZROLANDOENRIQU
37,,Zapatos De Tacón Alto Soporte Para Teléfono Móvil...,5.000,(81 disponibles),Garantía de fábrica: 1 meses,"Medellín, Antioquia",120
WWW.LAVI%C3%91A.SAS
38,,Telefono Celular Barato Zoom 206 Dual Sim / Bluetooth / Fm,60.000,(1 disponibles),Garantía del vendedor: 5 meses,"Bucaramanga, Santander",60
PREMIUM+TECNO
39,,Telefonos Celulares,400.000,,,"Fusagasugá, Cundinamarca",
ANASILVIAPULIDOSANCHEZ
40,,Teléfono iPhone 4s Esta En Perfectas Condiciones,250.000,(1 disponibles),Sin garantía,"El Centro, Santander",
RADI2303114
41,,Telelfono iPhone 8 Plus Nuevo De Paquete,2.450.000,(2 disponibles),Garantía del vendedor: 6 meses,"Rafael Uribe Uribe, Bogotá D.C.",
COJL7519555
42,,Telefono Samsung Galaxy J5,300.000,(1 disponibles),Sin garantía,"Envigado, Antioquia",
ELMOSILPA
43,,Telefono Hyundai E475,250.000,(5 disponibles),Garantía del vendedor: 12 meses,"Villa Del Rosario, Norte De Santander",
HEYBERPEARANDA
44,,Telefono Zte Blade V6plus,355.000,,Garantia de 11 meses directamente con la marca en Bogota,"Guamo, Tolima",
COAN1092639
45,,Telefono Huawie Nova Ram3gb Y 32 Gb De Interna,400.000,,,"Bello, Antioquia",
AGLU5951378
46,,Teleffono,190.000,,,"Bucaramanga, Santander",
JORBISCABRERA
47,,Telefono Huawei P Smart Azul,480.000,,,"Bucaramanga, Santander",
VIER33738
48,,Samsung A30s De 64 Gb (telefono Como Nuevo) Todos Los Acceso,650.000,(1 disponibles),Sin garantía,"Suba, Bogotá D.C.",
MIGUEL+CHACHATI
49,,Vendo Telefono Htc - C700. D816w,200.000,,,"Quibdó, Choco",
ENRIQUESNCHEZRODRGUEZ
50,,Telefono Celular LG Phoenix 3(m150),155.000,(1 disponibles),Garantía del vendedor: 1 meses,"Andes, Antioquia",
AMAYAMARINLUISFERNANDO
51,,Smartphone Fisher Price Teléfono Inteligente Celular  Dkk10,79.900,,,"Martires, Bogotá D.C.",7973
MACROOUTLET.CO
52,,Smartphone Fisher Price Teléfono Inteligente Celular Dkk10,117.880,,,"Neiva, Huila",196
VELLSTORE_COLOMBIA
53,,Minnie Bowtique Telefono Celular Incluye Sonidos (entrega,90.880,,,"Neiva, Huila",196
VELLSTORE_COLOMBIA
54,,Teléfono Inteligente  Onetouch Fiercetm Xl Windows,1.589.146,,"8 días calendario, el daño debe ser por un defecto de fabricación falla técnica o irregularidad. No  aplicará si el producto presenta señales de mal uso por parte del cliente. Ofrecemos la posibilidad de cambiarlo sin embargo el cliente deberá hacerse cargo de los costos de envío nacionales e internacionales por la devolución del producto inicial como por la recepción de la nueva. NO aplica GARANTÍA en daños causados por la empresa TRANSPORTADORA en Colombia, respondemos por daños de USA a nuestras bodegas","Chía, Cundinamarca",9642
ANICAM-BUSINESS
55,,Yuntab Teléfono Celular Desbloqueado 2g Fácil De Usar Para P,188.000,(2 disponibles),Garantía del vendedor: 30 días,"Engativá, Bogotá D.C.",909
YMAGINARIUM
56,,"Funda Galaxy S8, Funda Para Teléfono S8, Funda Protectora Pa",108.000,(2 disponibles),Garantía del vendedor: 30 días,"Engativá, Bogotá D.C.",909
YMAGINARIUM
57,,Teléfono Celular Samsung Galaxy Note20 5g Desbloqueado De Fá,7.370.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
58,,LG Electronics K3 - Teléfono Desbloqueado De Fábrica - (negr,636.000,(2 disponibles),Garantía del vendedor: 30 días,"Engativá, Bogotá D.C.",909
YMAGINARIUM
59,,Teléfono Celular Samsung Galaxy S20 Ultra 5g Desbloqueado De,8.098.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
60,,Teléfono Celular Samsung Galaxy S20 Ultra 5g Desbloqueado De,10.072.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
61,,Teléfono Dual Sim Liberado Oferta,38.990,(19 disponibles),Garantía del vendedor: 30 días,"Bello, Antioquia",79
INVERSIONES+MYM2020
62,,Telefonos Ipro Alcatel Blu Minutero,50.000,(11 disponibles),,"Cali, Valle Del Cauca",
EWEAYE
63,,Telefono Avvio A 50  Remato,200.000,,,"Suba, Bogotá D.C.",
GOTO8748382
64,,Teléfono iPhone 6s Usado,750.000,(4 disponibles),Garantía del vendedor: 1 meses,"Montería, Córdoba",
JUANCAMILOACOSTAACOSTAOSORI
65,,Telefono Zte Maven 3,190.000,,,"Puerto Carreño, Vichada",
BOJO9122177
66,,Samsung A71. Teléfono Como Nuevo Excelente Precio ( 128gb),1.350.000,,Sin garantía,"Suba, Bogotá D.C.",
GZAMBRANOCALDERON
67,,Telefono Sony Xperia X 3gbram 23mp/16mp Personal Mall,855.000,,6 meses de garantía,"Teusaquillo, Bogotá D.C.",
VICDANSELLER
68,,Telefono New Explorer,30.000,,,"Bosa, Bogotá D.C.",
COAR7434379
69,,Telefono Samsung S9plus,1.265.000,,Garantía del vendedor: 2 meses,"Medellín, Antioquia",
GADA380842
70,,Vendo J7. 550000 Un Smart De 43 LG 1.450000 Teléfono Economi,550.000,,,"Girón, Santander",
CAYE7495632
71,,Teléfono Samsung Galaxy A01 - Dual Sim - 32gb-,415.000,(3 disponibles),Sin garantía,"Cúcuta, Norte De Santander",
GUJO2344575
72,,Teléfono Celular Obimv1,320.000,,,"Engativá, Bogotá D.C.",
MAUROTRS
73,,Telefono Galaxy A 90 Nuevo,1.000.000,,Sin garantía,"La Candelaria, Bogotá D.C.",
TIMA7833355
74,,Telefono Tactil Ipro Opal 4s,159.900,(1 disponibles),Garantía del vendedor: 3 meses,"Tunja, Boyaca",
JOHANSEBASTIANCRUZMENDOZA
75,,Teléfono Samsung Galaxy Core Prime Lte,600.000,,,"Cúcuta, Norte De Santander",
ZORAIDAMOLINA0130
76,,Teléfonos iPhone 7 32gb Totalmente Nuevos 100% Garantizados,2.000.000,(20 disponibles),,"Arauca, Arauca",
MEILYNPERERA
77,,Teléfono Multifuncional Marca Linksis Modelo  Ip  Phone Spa,80.000,,Sin garantía,"Engativá, Bogotá D.C.",
HEAN9234250
78,,Telefonos,899.900,(10 disponibles),garantizado 1 año,"Pitalito, Huila",
GUJH5080571
79,,Teléfonos Movil,3.850.000,,,"Puerto Bogota, Cundinamarca",
COCE6801320
80,,Teléfono Alcatel 1052 G,30.000,(1 disponibles),Sin garantía,"Chía, Cundinamarca",
JDAVIMARTIN
81,,Telefono Blu Advance 4.0 L3,240.000,,,"Teusaquillo, Bogotá D.C.",
CARA6544278
82,,Telefonos Movil,1.000,,Garantía del vendedor: 3 meses,"Barranquilla, Atlantico",
ISAURALOZANOMIRANDS
83,,Telefono Blu Studio G* Entrega Inmediata,289.695,,Garantía de fábrica: 60 días,"Usaquén, Bogotá D.C.",70
COMPRAS-HOY
84,,Teléfono Celular Gigo Mar,49.900,(10 disponibles),Garantía del vendedor: 3 meses,"Fundación, Magdalena",
TECNITECH+LJ
85,,Teléfono Básico Ipro  A21 Mini,49.990,,Garantía de fábrica: 12 meses,"Suba, Bogotá D.C.",98
GLENIELMORENOLOBO
86,,Teléfono Celular iPhone X Color Negro,2.106.000,,Garantía del vendedor: 6 meses,"Medellín, Antioquia",
ISTOREPOBLADO
87,,Teléfono Celular iPhone XS 64gb Dorado *usado*,2.500.000,,Sin garantía,"Suba, Bogotá D.C.",
JOSEJOAQUINCAMERO
88,,Teléfono Lingtingzhe Alambrico Económico,33.000,(90 disponibles),"12 Meses, se debe conservar la factura, caja, accesorios.","Medellín, Antioquia",987
BOGALIACOLOMBIA
89,,11 En 1 Kit Derreparacion Para iPhone Telefono Celular,20.000,(5 disponibles),Garantía del vendedor: 1 meses,"Cali, Valle Del Cauca",70
AMBUILAJUANCARLOS
90,,Teléfono Celular Samsung Galaxy S20 + Plus 5g Desbloqueado D,7.364.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
91,,"Teléfonos Móviles 4g Desbloqueado Ulefone Nota 9p, Doble Sim",856.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
92,,"Teléfonos Móviles Oukitel K9 Desbloqueado, 7,12pLG Fhd + Wat",1.817.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
93,,Teléfono Celular Samsung Galaxy S20 + Plus 5g Desbloqueado D,8.846.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
94,,Samsung Galaxy A51 Desbloqueado De Fábrica Del Teléfono Celu,2.968.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
95,,Estilo Seguro Rfid Caja De Teléfono Celular Protegido Con,221.000,(2 disponibles),"Este producto cuenta con un (1) mes de garantía de fábrica, la cual cubre daños por defectos del material o errores en la fabricación. La garantía No cubre mala manipulación por parte del usuario. Producto Nuevo Original y enviado desde USA. Versión en Inglés.","Engativá, Bogotá D.C.",1895
YAXA
96,,Pantalla Del Teléfono Lupa Proyector Del Teléfono Móvil...,85.497,(4 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
97,,Vivo 5 Mini - Fábrica De Teléfonos Inteligentes De 4.0pLG D,323.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
98,,At \u0026 T Prepago Alcatel Idealxcite 6030b 5 '' Teléfono C,310.900,(8 disponibles),"8 dias calendario, el daño debe ser por un defecto de fabricación falla técnica o irregularidad. No  aplicará si el producto presenta señales de mal uso por parte del cliente. Ofrecemos la posibilidad de cambiarlo sin embargo el cliente deberá hacerse cargo de los costos de envío nacionales e internacionales por la devolución del producto inicial como por la recepción de la nueva. NO aplica GARANTÍA en daños causados por la empresa TRANSPORTADORA en Colombia, respondemos por daños de USA a nuestras bodegas","Mosquera, Cundinamarca",520
LUZKARDY
99,,5.1 Plus - Android 9.0 Pie - 32 Gb - Cámara Dual - Teléfono,937.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
100,,Teléfono Desbloqueado De Fábrica Sony Xperia Xz1 - Pantalla,4.807.000,(2 disponibles),Garantía del vendedor: 30 días,"Engativá, Bogotá D.C.",619
FREE-ZONE
