ID,Tienda,Producto,Precio,Stock,Garantia,Ubicacion,Cantidad de Ventas
101,,Teléfono Esencial En Black Moon - 128 Gb Desbloqueado Titani,5.695.900,(5 disponibles),"8 dias calendario, el daño debe ser por un defecto de fabricación falla técnica o irregularidad. No  aplicará si el producto presenta señales de mal uso por parte del cliente. Ofrecemos la posibilidad de cambiarlo sin embargo el cliente deberá hacerse cargo de los costos de envío nacionales e internacionales por la devolución del producto inicial como por la recepción de la nueva. NO aplica GARANTÍA en daños causados por la empresa TRANSPORTADORA en Colombia, respondemos por daños de USA a nuestras bodegas","Mosquera, Cundinamarca",520
LUZKARDY
102,,"Ulefone Armadura X6 Rugosas Teléfonos Desbloqueados, Imperme",608.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
103,,"Teléfono Celular Desbloqueado Robusto Oukitel Wp5,8000mah Ba",923.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
104,,Teléfono Desbloqueado De Fábrica  U Ultra - Pantalla De 5.7p,2.241.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
105,,G3 Desbloqueado Teléfono Celular 64gb + 4gb Ram - 5.7pLG Sm,946.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
106,,Teléfono Celular Samsung Galaxy S20 5g Desbloqueado De Fábri,7.228.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
107,,"Teléfonos Celulares Desbloqueados, Blackview A80 Pro De 4 Gb",890.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
108,,- Pixel 3a Xl Con Teléfono Celular Con Memoria De 64gb (des,3.041.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
109,,Samsung Galaxy A51 Desbloqueado De Fábrica Del Teléfono Celu,2.914.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
110,,Xgody Teléfono Celular 4g Desbloqueado Android 9.0 Smartphon,647.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
111,,"4g Desbloqueado Teléfonos Inteligentes, Ulefone Nota 9p Andr",890.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
112,,Google Pixel 3a Con Teléfono Celular Con Memoria De 64gb (de,2.828.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
113,,La Caja Del Teléfono Beerus Dragon Ball Super Blue Vegetto X,166.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",619
FREE-ZONE
114,,Teléfono Inteligente Desbloqueado Huawei Honor 8 Con Cámara,2.245.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
115,,Nuevo At&t Zte Maven 2 4g Lte Con Teléfono Celular Con,899.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
116,,"Teléfono Inteligente Desbloqueado Zte Axon 7, 64 Gb De Rom 4",7.459.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
117,,Inventando El Teléfono Celular (chispa De La Invención),161.000,(2 disponibles),"Este producto cuenta con un (1) mes de garantía de fábrica, la cual cubre daños por defectos del material o errores en la fabricación. La garantía No cubre mala manipulación por parte del usuario. Producto Nuevo Original y enviado desde USA. Versión en Inglés.","Engativá, Bogotá D.C.",1895
YAXA
118,,Soporte Para Telefono Celular Omoton Soporte De Escritorio P,97.990,(12 disponibles),Garantía del vendedor: 30 días,"Puente Aranda, Bogotá D.C.",1192
BLUESHOP+IMPORTACIONES
119,,Teléfono Desbloqueado De Fábrica Pop 4 Plus - Pantalla ...,1.106.019,(5 disponibles),,"Suba, Bogotá D.C.",965
MICOMPRAEXPRESS
120,,Samsung Galaxy Ae G Lte Telefono Inteligente De Prepago...,614.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
121,,Power Core Cargador De Telefono Celular De Un Solo Uso Andro,57.990,(12 disponibles),,"Bucaramanga, Santander",467
SKYJOB2
122,,Samsung Galaxy Ae G Lte Telefono Inteligente De Prepago...,573.195,(5 disponibles),,"Medellín, Antioquia",181
IGRAPHS-IMPORTACIONES
123,,Pulsera De Teléfono Inteligente,167.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
124,,Nathan Ns4947 Stridesport Teléfono Inteligente Brazo Carrier,145.000,(12 disponibles),,"Suba, Bogotá D.C.",333
BAWECOMERCE
125,,Pixel  Xl Con El Telefono Celular De Memoria Gb Desbloq...,2.656.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
126,,Kavu Powerbox - Cargador De Teléfono Con Cable Usb,123.593,(12 disponibles),,"Suba, Bogotá D.C.",333
BAWECOMERCE
127,,Outdoor Research - Bolsillo Para Sensor De Teléfono Intelige,270.750,(12 disponibles),,"Suba, Bogotá D.C.",333
BAWECOMERCE
128,,Telefono Camara Multifuncion De La Palanca Autodisparador,82.990,(12 disponibles),,"Aguachica, Cesar",371
MYSHOPALAIS12
129,,Caja Del Telefono Celular M021 iPhone 66s,92.990,(12 disponibles),,"Aguachica, Cesar",38
LORENAGALVIS1809
130,,Galaxy As Am Gb Desbloqueado Gsm Duos Telefono W Varian...,765.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
131,,Galaxy A Gb Am Duos Gsm Desbloqueado Telefono Androide ...,2.223.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
132,,A Pro   Pulgadas Telefono Inteligente  Gb De Ram G Rom ...,891.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
133,,Galaxy Note  Fabrica De Telefonos Desbloqueado Con   Pa...,6.436.497,(5 disponibles),,"Medellín, Antioquia",680
TIENDA-ME-LO-LLEVO
134,,Galaxy As Am Gb Desbloqueado Gsm Duos Telefono W Varian...,744.195,(5 disponibles),,"Medellín, Antioquia",181
IGRAPHS-IMPORTACIONES
135,,A Pro   Pulgadas Telefono Inteligente  Gb De Ram G Rom ...,866.195,(5 disponibles),,"Medellín, Antioquia",181
IGRAPHS-IMPORTACIONES
136,,Galaxy Note  Fabrica De Telefonos Desbloqueado Con   Pa...,6.403.195,(5 disponibles),,"Medellín, Antioquia",181
IGRAPHS-IMPORTACIONES
137,,Pixel  Xl Con El Telefono Celular De Memoria Gb Desbloq...,2.642.195,(5 disponibles),,"Medellín, Antioquia",181
IGRAPHS-IMPORTACIONES
138,,Galaxy Note  Fabrica De Telefonos Desbloqueado Con   Pa...,6.504.299,(5 disponibles),,"Medellín, Antioquia",81
ME-LO-LLEVO2
139,,Pixel  Xl Con El Telefono Celular De Memoria Gb Desbloq...,2.684.299,(5 disponibles),,"Medellín, Antioquia",81
ME-LO-LLEVO2
140,,De Cuero Xs Caso De Caramelo Telefono Max,204.900,(5 disponibles),,"Suba, Bogotá D.C.",91
ALIANZABOX
141,,Samsung Galaxy A20s A207m 32gb Duos Gsm Telefono Desbloquea,871.990,(12 disponibles),,"Bucaramanga, Santander",467
SKYJOB2
142,,Clarityr 55173000 Dedo De Telefono Talla Unica,248.990,(12 disponibles),,"Puente Aranda, Bogotá D.C.",545
AUNCLICKSTORE
143,,Portatelefono Panavise Portagrip Con Placa Adaptadora Amps,113.990,(12 disponibles),,"Bucaramanga, Santander",467
SKYJOB2
144,,Telefono Celular Sentida Playa Perilla De Soporte De Mo...,126.900,(5 disponibles),,"Suba, Bogotá D.C.",91
ALIANZABOX
145,,Mas Pop De Fabrica Abrio El Telefono Garantia De   Gb ...,1.018.900,(5 disponibles),,"Suba, Bogotá D.C.",91
ALIANZABOX
146,,Paquete Doble De Encantos De Telefono Celular Donut Y Pizza,53.990,(12 disponibles),,"Aguachica, Cesar",371
MYSHOPALAIS12
147,,Encanto Del Telefono Cat Planet Cuties Assist-a-roid,76.990,(12 disponibles),,"Aguachica, Cesar",371
MYSHOPALAIS12
148,,Galaxy As Am Gb Desbloqueado Gsm Duos Telefono W Varian...,730.299,(5 disponibles),,"Medellín, Antioquia",81
ME-LO-LLEVO2
149,,Pelican Telefono Celular Para LG G7 Thinq Color Negrogris Cl,114.268,(10 disponibles),Garantía del vendedor: 30 días,"Rionegro, Antioquia",847
CESVAN+WORLDWIDE
150,,Mate De Azulejos - Key Finder. Buscador De Teléfonos. Anythi,113.990,(12 disponibles),,"Suba, Bogotá D.C.",3636
GLOBALMARKTRADINGSERVICES
151,,Clc Custom Leathercraft - Teléfono Celular / Portaherramient,89.990,(12 disponibles),,"Suba, Bogotá D.C.",3636
GLOBALMARKTRADINGSERVICES
152,,Gtinthebox Teléfono Inteligente Teléfono Celular Titular D,202.990,(12 disponibles),,"Suba, Bogotá D.C.",3636
GLOBALMARKTRADINGSERVICES
153,,Telefono Celular Para Samsung Galaxy S8,68.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
154,,LG V30 Funda De Telefono Purpura,83.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
155,,Google - Pixel 3 Xl Con Telefono Celular Con Memoria De 64,2.317.990,(12 disponibles),,"Bosa, Bogotá D.C.",13
ARRIETAWILMER
156,,Oyachic 2 Paquetes Monedero Teléfono Celular Bolsa Folkcust,87.990,(12 disponibles),,"Suba, Bogotá D.C.",3636
GLOBALMARKTRADINGSERVICES
157,,K10 2017 Cartuchera Color Cafe,73.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
158,,Caja Del Telefono Celular M01 iPhone X Rojoblanco,89.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
159,,Caja Del Telefono Celular M021 iPhone 66s,84.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
160,,Caja Del Telefono LG G8 Azul,89.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
161,,Caja Del Telefono Celular Chenchen Para Galaxy Note 10 [6.3,84.990,(12 disponibles),Garantía del vendedor: 60 días,"Engativá, Bogotá D.C.",1288
TIENDA+SUACCESORIO
162,,Caja Adoptada Del Telefono Celular De Cuero Para Samsung Ga,147.990,(12 disponibles),,"Bosa, Bogotá D.C.",13
ARRIETAWILMER
163,,"Google Earth Live Rio Cell Telefono Celular Para Pixel 2, Co",160.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
164,,Blackberry Key2 Negro Desbloqueado Teléfono Inteligente And,3.796.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
165,,Teléfono Satelital Isatphone 2.1 Desbloqueado 2019 Con,5.206.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
166,,Forro Para Samsung Galaxy S9 Teléfono Celular,86.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
167,,Samsung Galaxy Z Tirón Desbloqueado De Fábrica Del Teléfono,7.648.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",909
YMAGINARIUM
168,,En Y T Prepago Zte Maven 3 4g Lte Smartphone Teléfono Llama,334.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
169,,Teléfono Satelital Isatphone 2.1 Desbloqueado 2019 Con,9.002.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
170,,Teléfono Satelital Bluecosmo Iridium Extreme Y Tarjeta Sim,9.672.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
171,,Teléfono Satelital Isatphone 2.1 Desbloqueado 2019 Con 200,6.564.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
172,,Cubierta De La Caja Del Telefono Claro Syoner Para Samsung G,85.990,(12 disponibles),,"Medellín, Antioquia",2074
VPI+STORE
173,,"Teléfono Alcatel 7 6062w, T-mobile Revvl 2 Plus (2018),",105.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
174,,Auto Teléfono Celular Titular,66.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
175,,"Samsung Galaxy 64 Gb Desbloqueado Telefono R 62 Visualizacio
		
			(Reacondicionado)",1.618.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
176,,"Estuche Moto X4, Estuche Para Teléfono Cinocase X4 Estuche",103.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
177,,Doogee X30 Caso Fettion Premium Piel Sintética Teléfono  F,69.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
178,,Jupiter Creations Mi Tableta Inteligente Mini Teléfono Comb,112.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
179,,Nokia 5 - Android 9.0 Pie - 16 Gb - Teléfono Inteligente Des,4.497.000,(2 disponibles),,"Engativá, Bogotá D.C.",903
MAUJA.STORE
180,,Monedero - Embrague De Teléfono Celular Con Cuerpo De Cruz P,162.000,(2 disponibles),Garantía del vendedor: 30 dias,"Engativá, Bogotá D.C.",903
MAUJA.STORE
181,,Samdi Soporte De Telefono Celular O Telefono Celular Soporte,98.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
182,,Idecoz Phone Mirror. Pelar Y Pegar En Todos Los Teléfonos Y,112.000,(2 disponibles),,"Engativá, Bogotá D.C.",1895
YAXA
183,,"Blackview A80 Pro 6.49 PLG Smartphone, 4gb Ramg Rom Teléfono",860.432,(2 disponibles),Garantía del vendedor: 30 dias,"Barrios Unidos, Bogotá D.C.",874
MIBICY.COM
184,,Sunderpower Gel Pads Cell Teléfono Pegajoso Antideslizante 8,68.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
185,,Caja Teléfono Celular Reiko Zte N817 Rosa Fuerte,75.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
186,,Teléfono [vhs],184.000,(2 disponibles),"Este producto cuenta con un (1) mes de garantía de fábrica, la cual cubre daños por defectos del material o errores en la fabricación. La garantía No cubre mala manipulación por parte del usuario. Producto Nuevo Original y enviado desde USA. Versión en Inglés.","Engativá, Bogotá D.C.",1895
YAXA
187,,Anntlent 850mhz 1700mhz De Banda Dual Del Teléfono Celular,1.024.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
188,,Cinturón Horizontal Clip Loops Funda Para Teléfono Celular,69.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
189,,Favrison 105 Pulgadas L220 Negro Monitor De Teléfono Fpv Cu,126.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
190,,Soporte Para Teléfono Celular Life Mounts Stroller  Se Adap,114.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
191,,Teléfono De Conferencia Expansible Polycom Soundstation2 22,1.976.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
192,,Teléfono Paal,131.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
193,,Lutron Con1pc6wh Claro 8conductor Teléfono Jack Blanco,103.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
194,,Caja Del Teléfono Celular Reiko Para Zte Zmax 2 Black,69.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
195,,Portateléfono Panavise 15585 Portagrip Con Volquete Tbutton,120.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
196,,Oyachic 2 Paquetes Monedero Teléfono Celular Bolsa Folkcust,86.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
197,,Monedero Pequeño Para Teléfono Con 2 Correas Chala De Chal,234.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
198,,Phoozy Funda Térmica Para Teléfono Protege Contra Sunsnow,187.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
199,,Agarre De Teléfono Magnético Con Placa De Metal Dentro De,138.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
200,,Muerto En Do400l Negro Celular Compañero De Teléfono Celul,113.990,(12 disponibles),,"Engativá, Bogotá D.C.",6327
LATINPORT
